2020年 4月30日 星期四 15时29分56秒 CST
Darwin macdeMacBook-Pro.local 19.2.0 Darwin Kernel Version 19.2.0: Sat Nov  9 03:47:04 PST 2019; root:xnu-6153.61.1~20/RELEASE_X86_64 x86_64
Hardware:

    Hardware Overview:

      Model Name: MacBook Pro
      Model Identifier: MacBookPro15,2
      Processor Name: Quad-Core Intel Core i5
      Processor Speed: 2.3 GHz
      Number of Processors: 1
      Total Number of Cores: 4
      L2 Cache (per Core): 256 KB
      L3 Cache: 6 MB
      Hyper-Threading Technology: Enabled
      Memory: 8 GB
      Boot ROM Version: 1037.60.58.0.0 (iBridge: 17.16.12551.0.0,0)
      Serial Number (system): C02X24T8JHC8
      Hardware UUID: 9F9D52C1-1366-5C27-87BA-AD625E444B2A
      Activation Lock Status: Enabled

15:33  up 131 days, 19:31, 2 users, load averages: 1.99 1.51 1.05
PID	Status	Label
-	0	com.apple.SafariHistoryServiceAgent
14205	-9	com.apple.progressd
-	0	com.google.keystone.user.xpcservice
14216	-9	com.apple.cloudphotod
359	0	com.apple.Finder
14204	-9	com.apple.homed
-	-9	com.apple.SafeEjectGPUAgent
-	0	com.apple.quicklook
-	0	com.apple.parentalcontrols.check
-	0	com.apple.PackageKit.InstallStatus
469	0	com.apple.mediaremoteagent
-	0	com.apple.FontWorker
372	0	com.apple.bird
-	0	com.apple.amp.mediasharingd
-	0	com.apple.familycontrols.useragent
-	0	com.apple.AssetCache.agent
5466	0	com.dwarvesv.minimalbar.6964
36862	0	com.apple.universalaccessAuthWarn
368	0	com.apple.nsurlsessiond
45784	-9	com.apple.devicecheckd
-	0	com.apple.syncservices.uihandler
14161	-9	com.apple.iconservices.iconservicesagent
-	0	com.apple.ContactsAgent
14203	-9	com.apple.SafariBookmarksSyncAgent
-	0	com.apple.ManagedClientAgent.agent
-	0	com.apple.localizationswitcherd
-	0	com.apple.screensharing.agent
455	0	com.apple.commerce
-	0	com.apple.TMHelperAgent.SetupOffer
-	0	com.apple.AddressBook.SourceSync
-	0	com.apple.installerauthagent
-	0	com.apple.languageassetd
-	0	com.apple.familynotificationd
14183	-9	com.apple.photolibraryd
-	0	com.apple.xpc.otherbsd
-	0	com.apple.sysdiagnose_agent
97552	-9	com.apple.TextInputMenuAgent
-	0	com.apple.bluetoothUIServer
-	0	com.apple.universalaccessHUD
-	0	com.apple.assistant_service
-	0	com.apple.MRTa
-	0	com.apple.touristd
398	0	com.apple.CommCenter
354	0	com.apple.trustd.agent
-	0	com.apple.MailServiceAgent
-	0	com.apple.mdworker.mail
24909	0	com.apple.mdworker.shared.0C000000-0400-0000-0000-000000000000
-	0	com.apple.appkit.xpc.ColorSampler
24908	0	com.apple.mdworker.shared.0D000000-0600-0000-0000-000000000000
344	0	com.apple.cfprefsd.xpc.agent
-	0	com.apple.coreimportd
14194	-9	com.apple.TrustedPeersHelper
24884	0	com.apple.mdworker.shared.0E000000-0700-0000-0000-000000000000
-	0	com.apple.DataDetectorsLocalSources
-	0	com.apple.unmountassistant.useragent
-	0	com.apple.java.InstallOnDemand
14275	-9	com.apple.keyboardservicesd
14712	-9	com.apple.quicklook.ThumbnailsAgent
-	0	com.apple.csuseragent
405	0	com.apple.ContextStoreAgent
-	0	com.apple.AOSPushRelay
3516	0	com.tencent.qq.6652
423	0	com.apple.SocialPushAgent
-	0	com.apple.accessibility.AXVisualSupportAgent
54662	-9	com.apple.xpc.loginitemregisterd
4217	-9	com.apple.applespell
-	0	com.apple.coreservices.UASharedPasteboardProgressUI
-	0	com.tencent.Lemon.trash
14313	-9	com.apple.corespotlightservice.4DD6D074-1E85-0660-771E-BD4DC8170998
-	0	com.apple.screensharing.menuextra
14180	-9	com.apple.AddressBook.ContactsAccountsService
-	0	com.apple.warmd_agent
14252	0	com.apple.xpc.launchd.oneshot.0x10000711.QuickTime Player
-	0	com.apple.universalaccesscontrol
14085	-9	com.apple.Safari.SafeBrowsing.Service
-	0	com.apple.findmymacmessenger
-	0	com.apple.FilesystemUI
69561	-9	com.apple.ScreenTimeAgent
-	0	com.apple.pluginkit.pkreporter
-	0	com.apple.systemprofiler
360	0	com.apple.cloudd
50433	-9	com.apple.noticeboard.agent
-	0	com.apple.UserNotificationCenterAgent
-	0	com.apple.cmfsyncagent
-	0	com.apple.dt.CommandLineTools.installondemand
-	0	com.apple.ATS.FontValidator
437	0	com.apple.diagnostics_agent
-	0	com.apple.appleseed.seedusaged
97571	-9	com.apple.LocalAuthentication.UIAgent
14695	-9	com.apple.ap.adprivacyd
-	0	com.apple.PhotoLibraryMigrationUtility.XPC
-	-9	com.apple.apfsuseragent
24577	-9	com.apple.networkserviceproxy
55182	0	com.apple.AMPLibraryAgent
-	0	com.openssh.ssh-agent
-	0	com.apple.atsd
-	0	com.apple.tonelibraryd
14174	-9	com.apple.CloudPhotosConfiguration
-	0	com.apple.mdworker.bundles
54612	-9	com.apple.ctkd
14144	-9	com.apple.secinitd
24913	0	com.apple.mdworker.shared.0F000000-0400-0000-0000-000000000000
-	0	com.apple.facebook.xpc
-	0	com.apple.contacts.donation-agent
-	0	com.apple.ServicesUIAgent
-	0	com.microsoft.update.agent
-	0	com.apple.ctkbind
-	0	com.apple.mediastream.mstreamd
-	0	com.apple.alf.useragent
16485	0	com.apple.Terminal.4832
90544	0	com.tencent.wemeet.WemeetLauncher.7412
14077	-9	com.apple.tccd
14716	-9	com.apple.replayd
39668	0	com.apple.coreservices.uiagent
-	0	com.apple.icloud.searchpartyuseragent
-	0	com.apple.AccessibilityVisualsAgent
-	0	com.apple.installd.user
68635	-9	com.apple.akd
-	-9	com.apple.CallHistoryPluginHelper
-	0	com.dwarvesv.LauncherApplication
447	0	com.apple.storeaccountd
-	0	com.apple.AddressBook.AssistantService
-	0	com.apple.PIPAgent
-	0	com.apple.mbfloagent
88146	-9	com.apple.printtool.agent
68636	-9	com.apple.nsurlstoraged
-	-9	com.apple.askpermissiond
5228	0	com.apple.USBAgent
-	0	com.microsoft.VSCode.ShipIt
-	0	com.apple.ssinvitationagent
14303	0	com.apple.webinspectord
-	0	com.apple.speech.synthesisserver
-	0	com.apple.WebKit.PluginAgent
-	0	com.apple.DiagnosticReportCleanup.plist
36728	0	com.apple.storeuid
-	-9	com.apple.rcd
-	0	com.apple.printuitool.agent
-	0	com.apple.NVMeAgent
-	0	com.apple.speech.speechdatainstallerd
-	0	com.apple.AOSHeartbeat
443	0	com.apple.CryptoTokenKit.ahp.agent
-	0	com.apple.SafariNotificationAgent
-	0	com.apple.coredatad
3524	0	FN2V63AD2J.com.tencent.ScreenCapture2.7428
25017	0	com.apple.remindd
-	0	com.apple.appsleep
418	0	com.apple.coreservices.useractivityd
-	0	com.apple.screencaptureui.agent
24910	0	com.apple.mdworker.shared.05000000-0700-0000-0000-000000000000
-	0	com.apple.cvmsCompAgent3600_x86_64_1
-	0	com.apple.ContainerRepairAgent
-	0	com.apple.netauth.user.auth
50454	-9	com.apple.siri-distributed-evaluation
371	0	com.apple.ViewBridgeAuxiliary
-	0	com.apple.mbbackgrounduseragent
4691	0	com.valvesoftware.steam.ipctool
24866	0	com.apple.mdworker.shared.08000000-0400-0000-0000-000000000000
24906	0	com.apple.mdworker.shared.0A000000-0100-0000-0000-000000000000
-	0	com.apple.cvmsCompAgent_x86_64
352	0	com.apple.lsd
14508	-9	com.apple.siri.context.service
-	0	com.apple.weibo.xpc
14140	-9	com.apple.pluginkit.pkd
24907	0	com.apple.mdworker.shared.09000000-0500-0000-0000-000000000000
-	0	com.apple.security.XPCTimeStampingService
14217	-9	com.apple.cache_delete
380	0	com.apple.AMPDeviceDiscoveryAgent
-	0	com.apple.accessibility.dfrhud
-	0	com.apple.CallHistorySyncHelper
50413	-9	com.apple.colorsync.useragent
452	0	com.apple.parsecd
50106	1	com.apple.Dock.agent
454	0	com.apple.parsec-fbf
14163	-9	com.apple.dmd
14514	-9	com.apple.transparencyd
-	-9	com.apple.AppSSOAgent
-	0	com.apple.mbuseragent
14083	-9	com.apple.security.cloudkeychainproxy3
346	0	com.apple.UserEventAgent-Aqua
14165	-9	com.apple.followupd
-	0	com.apple.ReportPanic
-	0	com.xunlei.Thunder.ThunderHelper
396	0	com.apple.identityservicesd
-	-9	com.apple.telephonyutilities.callservicesd
-	0	com.apple.DwellControl
4860	0	com.apple.security.DiskUnmountWatcher
14149	-9	com.apple.CoreLocationAgent
14511	-9	com.apple.SecureBackupDaemon
-	0	com.apple.security.agent
-	0	com.apple.cfnetwork.AuthBrokerAgent
436	0	com.apple.cloudpaird
542	0	com.apple.storedownloadd
-	0	com.apple.SpacesTouchBarAgent.app
55180	-9	com.apple.coreparsec.silhouette
378	0	com.apple.coreservices.sharedfilelistd
364	0	com.apple.pboard
14254	0	com.apple.nowplayingtouchui
-	0	com.apple.MobileAccessoryUpdater.fudHelperAgent
-	0	com.apple.reversetemplated
50387	-9	com.apple.SafariCloudHistoryPushAgent
-	0	com.apple.AskPermissionUI
-	0	com.apple.thermaltrap
